away_goals_avg,home_goals_avg,away_conceded_avg,home_rank,away_rank,home_wins_last5,away_wins_last5,away_rating_avg,home_rating_avg,home_conceded_avg,result_encoded
1.03,1.47,3.09,2,14,5,2,1.85,3.31,0.37,0
0.43,1.12,0.73,13,6,2,3,3.66,2.43,2.15,2
0.45,0.37,1.84,11,8,2,3,4.0,3.24,1.12,1
1.12,1.83,2.15,7,13,3,2,2.43,2.82,0.59,2
0.66,0.43,3.32,6,13,3,2,2.65,3.66,0.73,1
1.74,0.68,0.53,9,6,3,4,3.47,3.14,1.49,0
1.83,1.47,0.59,2,7,5,3,2.82,3.31,0.37,0
1.47,2.36,0.37,5,2,3,5,3.31,4.78,1.47,2
1.42,0.56,1.81,14,6,1,2,3.97,2.7,3.31,1
3.01,1.75,1.02,5,1,4,5,4.5,3.93,0.55,0
1.32,1.48,0.95,11,2,1,4,4.57,3.23,2.59,1
2.08,1.08,2.13,8,8,2,2,3.0,2.61,0.92,0
1.32,0.45,0.95,8,2,3,4,4.57,4.0,1.84,1
1.06,2.07,0.92,3,1,4,4,5.0,3.38,1.29,1
1.12,0.37,2.15,11,13,2,2,2.43,3.24,1.12,1
3.01,1.34,1.02,7,1,4,5,4.5,3.57,1.71,0
0.4,0.45,2.65,3,11,4,1,2.77,3.37,1.26,1
0.45,0.48,1.26,2,3,4,4,3.37,4.24,1.06,2
0.68,2.04,1.49,4,9,3,3,3.14,3.41,1.69,2
0.45,2.04,1.84,4,8,3,3,4.0,3.41,1.69,2
1.09,0.68,2.61,9,11,3,2,2.27,3.14,1.49,1
2.36,0.48,1.47,2,5,4,3,4.78,4.24,1.06,1
1.08,0.48,0.92,2,8,4,2,2.61,4.24,1.06,1
1.47,0.45,0.37,3,2,4,5,3.31,3.37,1.26,1
0.48,1.48,1.06,11,2,1,4,4.24,3.23,2.59,1
2.08,1.47,2.13,2,8,5,2,3.0,3.31,0.37,0
0.45,0.57,1.26,7,3,2,4,3.37,3.7,0.75,2
0.66,1.32,3.32,2,13,4,2,2.65,4.57,0.95,1
0.45,1.48,1.84,11,8,1,3,4.0,3.23,2.59,1
0.43,1.06,0.73,1,6,4,3,3.66,5.0,0.92,2
1.08,2.36,0.92,5,8,3,2,2.61,4.78,1.47,2
3.01,0.43,1.02,6,1,3,5,4.5,3.66,0.73,0
0.9,0.4,2.66,11,13,1,1,2.86,2.77,2.65,1
1.48,0.66,2.59,13,11,2,1,3.23,2.65,3.32,1
2.36,0.56,1.47,14,5,1,3,4.78,2.7,3.31,0
0.48,1.34,1.06,7,2,4,4,4.24,3.57,1.71,2
0.45,1.08,1.84,8,8,2,3,4.0,2.61,0.92,1
0.45,0.9,1.84,13,8,1,3,4.0,2.86,2.66,0
1.32,0.68,0.95,9,2,3,4,4.57,3.14,1.49,2
0.57,0.45,0.75,8,7,3,2,3.7,4.0,1.84,0
1.03,0.37,3.09,11,14,2,2,1.85,3.24,1.12,1
1.75,1.08,0.55,8,5,2,4,3.93,2.61,0.92,0
0.37,1.32,1.12,2,11,4,2,3.24,4.57,0.95,0
0.48,0.9,1.06,13,2,1,4,4.24,2.86,2.66,0
1.06,0.48,0.92,2,1,4,4,5.0,4.24,1.06,0
1.08,1.48,0.92,11,8,1,2,2.61,3.23,2.59,2
2.08,1.06,2.13,1,8,4,2,3.0,5.0,0.92,0
0.45,1.74,1.84,6,8,4,3,4.0,3.47,0.53,2
1.06,0.57,0.92,7,1,2,4,5.0,3.7,0.75,0
0.4,1.75,2.65,5,11,4,1,2.77,3.93,0.55,1
0.57,0.48,0.75,2,7,4,2,3.7,4.24,1.06,1
1.08,1.06,0.92,1,8,4,2,2.61,5.0,0.92,2
1.08,0.9,0.92,13,8,1,2,2.61,2.86,2.66,2
1.03,1.09,3.09,11,14,2,2,1.85,2.27,2.61,1
1.06,2.08,0.92,8,1,2,4,5.0,3.0,2.13,2
1.09,2.04,2.61,4,11,3,2,2.27,3.41,1.69,0
0.48,1.06,1.06,1,2,4,4,4.24,5.0,0.92,1
2.07,0.43,1.29,6,3,3,4,3.38,3.66,0.73,1
1.75,0.45,0.55,3,5,4,4,3.93,3.37,1.26,1
0.57,0.45,0.75,8,7,3,2,3.7,4.0,1.84,1
1.32,1.12,0.95,13,2,2,4,4.57,2.43,2.15,1
2.36,1.09,1.47,11,5,2,3,4.78,2.27,2.61,0
0.4,0.68,2.65,9,11,3,1,2.77,3.14,1.49,1
1.06,0.9,0.92,13,1,1,4,5.0,2.86,2.66,1
0.57,3.01,0.75,1,7,5,2,3.7,4.5,1.02,2
1.74,1.48,0.53,11,6,1,4,3.47,3.23,2.59,2
1.42,2.36,1.81,5,6,3,2,3.97,4.78,1.47,0
0.43,1.09,0.73,11,6,2,3,3.66,2.27,2.61,0
3.01,0.43,1.02,6,1,3,5,4.5,3.66,0.73,0
1.34,1.09,1.71,11,7,2,4,3.57,2.27,2.61,0
2.08,1.74,2.13,6,8,4,2,3.0,3.47,0.53,1
1.74,0.45,0.53,3,6,4,4,3.47,3.37,1.26,0
1.32,1.42,0.95,6,2,2,4,4.57,3.97,1.81,1
1.03,2.04,3.09,4,14,3,2,1.85,3.41,1.69,1
0.43,0.9,0.73,13,6,1,3,3.66,2.86,2.66,1
2.07,1.32,1.29,2,3,4,4,3.38,4.57,0.95,0
1.75,0.45,0.55,8,5,3,4,3.93,4.0,1.84,1
1.03,0.48,3.09,2,14,4,2,1.85,4.24,1.06,2
1.32,0.37,0.95,14,2,0,4,4.57,2.27,1.97,0
0.4,1.32,2.65,2,11,4,1,2.77,4.57,0.95,2
1.83,2.08,0.59,8,7,2,3,2.82,3.0,2.13,1
0.68,1.12,1.49,13,9,2,3,3.14,2.43,2.15,1
0.37,0.9,1.12,13,11,1,2,3.24,2.86,2.66,0
0.48,1.75,1.06,5,2,4,4,4.24,3.93,0.55,2
0.9,1.74,2.66,6,13,4,1,2.86,3.47,0.53,1
0.43,2.36,0.73,5,6,3,3,3.66,4.78,1.47,2
0.45,1.83,1.26,7,3,3,4,3.37,2.82,0.59,2
1.83,1.47,0.59,2,7,5,3,2.82,3.31,0.37,1
1.12,1.42,2.15,6,13,2,2,2.43,3.97,1.81,0
1.83,2.04,0.59,4,7,3,3,2.82,3.41,1.69,2
2.07,0.56,1.29,14,3,1,4,3.38,2.7,3.31,1
3.01,0.57,1.02,7,1,2,5,4.5,3.7,0.75,0
1.32,1.03,0.95,14,2,2,4,4.57,1.85,3.09,2
0.4,1.09,2.65,11,11,2,1,2.77,2.27,2.61,1
2.08,0.68,2.13,9,8,3,2,3.0,3.14,1.49,1
0.45,0.56,1.26,14,3,1,4,3.37,2.7,3.31,1
2.07,0.57,1.29,7,3,2,4,3.38,3.7,0.75,0
0.68,1.12,1.49,13,9,2,3,3.14,2.43,2.15,1
0.45,1.12,1.84,13,8,2,3,4.0,2.43,2.15,1
0.45,1.08,1.84,8,8,2,3,4.0,2.61,0.92,1
0.45,3.01,1.26,1,3,5,4,3.37,4.5,1.02,2
1.42,1.03,1.81,14,6,2,2,3.97,1.85,3.09,1
0.4,0.37,2.65,14,11,0,1,2.77,2.27,1.97,1
1.75,0.45,0.55,3,5,4,4,3.93,3.37,1.26,1
0.68,1.75,1.49,5,9,4,3,3.14,3.93,0.55,1
1.12,0.56,2.15,14,13,1,2,2.43,2.7,3.31,1
0.37,1.12,1.12,13,11,2,2,3.24,2.43,2.15,1
1.34,0.57,1.71,7,7,2,4,3.57,3.7,0.75,1
0.48,1.06,1.06,1,2,4,4,4.24,5.0,0.92,1
1.48,2.36,2.59,5,11,3,1,3.23,4.78,1.47,2
0.48,1.32,1.06,2,2,4,4,4.24,4.57,0.95,2
1.34,1.09,1.71,11,7,2,4,3.57,2.27,2.61,2
2.36,1.09,1.47,11,5,2,3,4.78,2.27,2.61,1
1.32,0.4,0.95,11,2,1,4,4.57,2.77,2.65,2
1.32,2.07,0.95,3,2,4,4,4.57,3.38,1.29,0
1.48,0.45,2.59,3,11,4,1,3.23,3.37,1.26,1
0.45,1.42,1.84,6,8,2,3,4.0,3.97,1.81,1
1.42,0.56,1.81,14,6,1,2,3.97,2.7,3.31,1
0.48,0.9,1.06,13,2,1,4,4.24,2.86,2.66,2
1.06,2.04,0.92,4,1,3,4,5.0,3.41,1.69,2
0.57,0.9,0.75,13,7,1,2,3.7,2.86,2.66,1
1.08,0.37,0.92,14,8,0,2,2.61,2.27,1.97,1
2.07,2.08,1.29,8,3,2,4,3.38,3.0,2.13,0
2.08,0.57,2.13,7,8,2,2,3.0,3.7,0.75,0
1.83,2.07,0.59,3,7,4,3,2.82,3.38,1.29,0
0.57,1.75,0.75,5,7,4,2,3.7,3.93,0.55,1
0.9,1.74,2.66,6,13,4,1,2.86,3.47,0.53,1
1.75,0.48,0.55,2,5,4,4,3.93,4.24,1.06,1
1.34,0.48,1.71,2,7,4,4,3.57,4.24,1.06,0
1.75,2.36,0.55,5,5,3,4,3.93,4.78,1.47,2
1.47,1.34,0.37,7,2,4,5,3.31,3.57,1.71,0
1.03,1.09,3.09,11,14,2,2,1.85,2.27,2.61,0
0.57,1.75,0.75,5,7,4,2,3.7,3.93,0.55,1
1.08,3.01,0.92,1,8,5,2,2.61,4.5,1.02,2
1.42,1.75,1.81,5,6,4,2,3.97,3.93,0.55,0
2.08,0.45,2.13,3,8,4,2,3.0,3.37,1.26,0
0.66,1.06,3.32,1,13,4,2,2.65,5.0,0.92,1
0.9,0.66,2.66,13,13,2,1,2.86,2.65,3.32,0
0.57,1.03,0.75,14,7,2,2,3.7,1.85,3.09,2
2.08,0.45,2.13,8,8,3,2,3.0,4.0,1.84,1
2.36,1.09,1.47,11,5,2,3,4.78,2.27,2.61,1
0.4,0.66,2.65,13,11,2,1,2.77,2.65,3.32,0
1.08,2.08,0.92,8,8,2,2,2.61,3.0,2.13,1
2.04,1.06,1.69,1,4,4,3,3.41,5.0,0.92,0
1.47,1.09,0.37,11,2,2,5,3.31,2.27,2.61,1
1.48,2.07,2.59,3,11,4,1,3.23,3.38,1.29,2
0.66,3.01,3.32,1,13,5,2,2.65,4.5,1.02,2
2.04,2.07,1.69,3,4,4,3,3.41,3.38,1.29,2
1.12,0.56,2.15,14,13,1,2,2.43,2.7,3.31,1
1.74,0.66,0.53,13,6,2,4,3.47,2.65,3.32,1
1.47,2.04,0.37,4,2,3,5,3.31,3.41,1.69,2
1.34,1.83,1.71,7,7,3,4,3.57,2.82,0.59,1
0.48,0.43,1.06,6,2,3,4,4.24,3.66,0.73,1
3.01,0.45,1.02,8,1,3,5,4.5,4.0,1.84,0
2.36,1.75,1.47,5,5,4,3,4.78,3.93,0.55,2
0.56,2.36,3.31,5,14,3,1,2.7,4.78,1.47,0
1.06,1.03,0.92,14,1,2,4,5.0,1.85,3.09,2
2.08,1.74,2.13,6,8,4,2,3.0,3.47,0.53,1
1.48,0.56,2.59,14,11,1,1,3.23,2.7,3.31,1
0.66,0.4,3.32,11,13,1,2,2.65,2.77,2.65,1
0.68,2.08,1.49,8,9,2,3,3.14,3.0,2.13,1
0.4,1.83,2.65,7,11,3,1,2.77,2.82,0.59,1
3.01,0.37,1.02,14,1,0,5,4.5,2.27,1.97,0
0.68,0.56,1.49,14,9,1,3,3.14,2.7,3.31,1
0.37,0.43,1.12,6,11,3,2,3.24,3.66,0.73,1
3.01,0.9,1.02,13,1,1,5,4.5,2.86,2.66,0
0.48,2.04,1.06,4,2,3,4,4.24,3.41,1.69,2
0.37,1.34,1.12,7,11,4,2,3.24,3.57,1.71,2
1.48,0.9,2.59,13,11,1,1,3.23,2.86,2.66,0
1.09,1.74,2.61,6,11,4,2,2.27,3.47,0.53,0
2.07,0.66,1.29,13,3,2,4,3.38,2.65,3.32,2
0.57,0.45,0.75,8,7,3,2,3.7,4.0,1.84,0
1.03,0.45,3.09,8,14,3,2,1.85,4.0,1.84,1
0.57,0.66,0.75,13,7,2,2,3.7,2.65,3.32,1
0.48,2.04,1.06,4,2,3,4,4.24,3.41,1.69,1
0.9,1.09,2.66,11,13,2,1,2.86,2.27,2.61,1
1.09,1.08,2.61,8,11,2,2,2.27,2.61,0.92,2
1.47,0.48,0.37,2,2,4,5,3.31,4.24,1.06,0
0.45,0.4,1.26,11,3,1,4,3.37,2.77,2.65,1
1.06,3.01,0.92,1,1,5,4,5.0,4.5,1.02,2
0.37,1.34,1.97,7,14,4,0,2.27,3.57,1.71,1
1.42,1.47,1.81,2,6,5,2,3.97,3.31,0.37,0
0.48,1.34,1.06,7,2,4,4,4.24,3.57,1.71,1
1.42,0.45,1.81,8,6,3,2,3.97,4.0,1.84,1
1.12,0.43,2.15,6,13,3,2,2.43,3.66,0.73,1
1.74,1.34,0.53,7,6,4,4,3.47,3.57,1.71,0
0.43,1.75,0.73,5,6,4,3,3.66,3.93,0.55,2
0.68,1.09,1.49,11,9,2,3,3.14,2.27,2.61,2
0.56,2.08,3.31,8,14,2,1,2.7,3.0,2.13,1
0.9,0.4,2.66,11,13,1,1,2.86,2.77,2.65,1
1.03,2.04,3.09,4,14,3,2,1.85,3.41,1.69,1
0.37,0.56,1.97,14,14,1,0,2.27,2.7,3.31,1
1.08,1.48,0.92,11,8,1,2,2.61,3.23,2.59,2
0.9,0.43,2.66,6,13,3,1,2.86,3.66,0.73,1
1.12,1.34,2.15,7,13,4,2,2.43,3.57,1.71,1
0.45,0.45,1.84,3,8,4,3,4.0,3.37,1.26,1
1.09,0.68,2.61,9,11,3,2,2.27,3.14,1.49,1
0.45,1.47,1.26,2,3,5,4,3.37,3.31,0.37,2
1.75,2.07,0.55,3,5,4,4,3.93,3.38,1.29,2
1.12,1.06,2.15,1,13,4,2,2.43,5.0,0.92,1
3.01,2.08,1.02,8,1,2,5,4.5,3.0,2.13,0
1.34,1.06,1.71,1,7,4,4,3.57,5.0,0.92,1
1.08,1.83,0.92,7,8,3,2,2.61,2.82,0.59,1
1.09,1.75,2.61,5,11,4,2,2.27,3.93,0.55,1
2.07,1.32,1.29,2,3,4,4,3.38,4.57,0.95,2
1.12,0.68,2.15,9,13,3,2,2.43,3.14,1.49,1
1.42,3.01,1.81,1,6,5,2,3.97,4.5,1.02,2
0.9,0.66,2.66,13,13,2,1,2.86,2.65,3.32,1
0.37,1.08,1.97,8,14,2,0,2.27,2.61,0.92,2
1.34,3.01,1.71,1,7,5,4,3.57,4.5,1.02,2
1.75,0.4,0.55,11,5,1,4,3.93,2.77,2.65,1
1.47,1.42,0.37,6,2,2,5,3.31,3.97,1.81,0
1.03,1.83,3.09,7,14,3,2,1.85,2.82,0.59,0
1.47,1.32,0.37,2,2,4,5,3.31,4.57,0.95,1
1.06,1.42,0.92,6,1,2,4,5.0,3.97,1.81,2
0.45,0.48,1.84,2,8,4,3,4.0,4.24,1.06,1
0.68,2.07,1.49,3,9,4,3,3.14,3.38,1.29,0
1.09,1.42,2.61,6,11,2,2,2.27,3.97,1.81,1
0.57,2.36,0.75,5,7,3,2,3.7,4.78,1.47,2
1.48,3.01,2.59,1,11,5,1,3.23,4.5,1.02,2
0.45,1.08,1.26,8,3,2,4,3.37,2.61,0.92,1
1.12,0.57,2.15,7,13,2,2,2.43,3.7,0.75,1
1.08,1.12,0.92,13,8,2,2,2.61,2.43,2.15,1
1.75,0.45,0.55,3,5,4,4,3.93,3.37,1.26,1
0.57,1.03,0.75,14,7,2,2,3.7,1.85,3.09,1
1.09,0.9,2.61,13,11,1,2,2.27,2.86,2.66,2
1.47,3.01,0.37,1,2,5,5,3.31,4.5,1.02,2
2.07,1.06,1.29,1,3,4,4,3.38,5.0,0.92,2
3.01,0.43,1.02,6,1,3,5,4.5,3.66,0.73,1
1.74,2.36,0.53,5,6,3,4,3.47,4.78,1.47,2
0.57,1.74,0.75,6,7,4,2,3.7,3.47,0.53,1
0.4,2.08,2.65,8,11,2,1,2.77,3.0,2.13,0
0.43,2.07,0.73,3,6,4,3,3.66,3.38,1.29,2
1.74,1.08,0.53,8,6,2,4,3.47,2.61,0.92,1
0.66,1.03,3.32,14,13,2,2,2.65,1.85,3.09,1
1.03,0.4,3.09,11,14,1,2,1.85,2.77,2.65,0
0.45,1.48,1.84,11,8,1,3,4.0,3.23,2.59,1
0.37,0.48,1.97,2,14,4,0,2.27,4.24,1.06,1
3.01,0.45,1.02,8,1,3,5,4.5,4.0,1.84,0
1.34,0.66,1.71,13,7,2,4,3.57,2.65,3.32,1
0.45,1.08,1.26,8,3,2,4,3.37,2.61,0.92,1
1.83,0.57,0.59,7,7,2,3,2.82,3.7,0.75,0
0.9,0.56,2.66,14,13,1,1,2.86,2.7,3.31,1
1.34,1.47,1.71,2,7,5,4,3.57,3.31,0.37,1
1.48,0.37,2.59,11,11,2,1,3.23,3.24,1.12,1
0.45,1.09,1.84,11,8,2,3,4.0,2.27,2.61,1
1.34,2.07,1.71,3,7,4,4,3.57,3.38,1.29,2
1.47,0.37,0.37,11,2,2,5,3.31,3.24,1.12,1
1.32,0.37,0.95,11,2,2,4,4.57,3.24,1.12,1
0.45,0.9,1.26,13,3,1,4,3.37,2.86,2.66,2
1.83,1.74,0.59,6,7,4,3,2.82,3.47,0.53,2
0.56,1.48,3.31,11,14,1,1,2.7,3.23,2.59,1
1.03,0.37,3.09,11,14,2,2,1.85,3.24,1.12,1
0.57,1.47,0.75,2,7,5,2,3.7,3.31,0.37,1
1.74,1.06,0.53,1,6,4,4,3.47,5.0,0.92,0
1.08,0.68,0.92,9,8,3,2,2.61,3.14,1.49,2
2.04,1.47,1.69,2,4,5,3,3.41,3.31,0.37,0
1.48,2.04,2.59,4,11,3,1,3.23,3.41,1.69,1
0.68,1.75,1.49,5,9,4,3,3.14,3.93,0.55,2
0.4,0.43,2.65,6,11,3,1,2.77,3.66,0.73,1
0.48,1.03,1.06,14,2,2,4,4.24,1.85,3.09,1
0.45,1.34,1.26,7,3,4,4,3.37,3.57,1.71,2
1.12,3.01,2.15,1,13,5,2,2.43,4.5,1.02,0
1.48,2.04,2.59,4,11,3,1,3.23,3.41,1.69,0
0.45,1.47,1.26,2,3,5,4,3.37,3.31,0.37,1
0.9,1.83,2.66,7,13,3,1,2.86,2.82,0.59,1
0.9,2.08,2.66,8,13,2,1,2.86,3.0,2.13,1
1.75,1.47,0.55,2,5,5,4,3.93,3.31,0.37,1
1.83,0.57,0.59,7,7,2,3,2.82,3.7,0.75,2
0.37,1.12,1.97,13,14,2,0,2.27,2.43,2.15,1
2.07,0.45,1.29,8,3,3,4,3.38,4.0,1.84,0
2.08,0.66,2.13,13,8,2,2,3.0,2.65,3.32,1
1.83,0.56,0.59,14,7,1,3,2.82,2.7,3.31,2
1.83,0.4,0.59,11,7,1,3,2.82,2.77,2.65,0
2.04,0.37,1.69,14,4,0,3,3.41,2.27,1.97,1
1.09,1.83,2.61,7,11,3,2,2.27,2.82,0.59,2
3.01,1.09,1.02,11,1,2,5,4.5,2.27,2.61,0
0.56,1.03,3.31,14,14,2,1,2.7,1.85,3.09,0
2.36,1.48,1.47,11,5,1,3,4.78,3.23,2.59,2
0.57,0.45,0.75,8,7,3,2,3.7,4.0,1.84,1
0.37,0.56,1.97,14,14,1,0,2.27,2.7,3.31,1
1.08,1.03,0.92,14,8,2,2,2.61,1.85,3.09,1
0.45,2.07,1.84,3,8,4,3,4.0,3.38,1.29,1
0.37,0.43,1.12,6,11,3,2,3.24,3.66,0.73,1
0.45,1.48,1.26,11,3,1,4,3.37,3.23,2.59,1
1.42,0.45,1.81,3,6,4,2,3.97,3.37,1.26,2
2.08,1.08,2.13,8,8,2,2,3.0,2.61,0.92,0
1.83,1.75,0.59,5,7,4,3,2.82,3.93,0.55,1
1.83,2.07,0.59,3,7,4,3,2.82,3.38,1.29,1
1.48,1.47,2.59,2,11,5,1,3.23,3.31,0.37,1
1.83,2.08,0.59,8,7,2,3,2.82,3.0,2.13,2
0.45,1.47,1.26,2,3,5,4,3.37,3.31,0.37,1
3.01,0.45,1.02,8,1,3,5,4.5,4.0,1.84,0
2.36,1.74,1.47,6,5,4,3,4.78,3.47,0.53,0
0.45,1.34,1.26,7,3,4,4,3.37,3.57,1.71,2
0.68,1.12,1.49,13,9,2,3,3.14,2.43,2.15,2
2.36,0.68,1.47,9,5,3,3,4.78,3.14,1.49,0
2.07,1.42,1.29,6,3,2,4,3.38,3.97,1.81,0
2.04,0.37,1.69,14,4,0,3,3.41,2.27,1.97,0
0.66,1.42,3.32,6,13,2,2,2.65,3.97,1.81,1
1.42,0.37,1.81,11,6,2,2,3.97,3.24,1.12,0
1.48,1.03,2.59,14,11,2,1,3.23,1.85,3.09,0
2.36,0.9,1.47,13,5,1,3,4.78,2.86,2.66,1
1.75,1.06,0.55,1,5,4,4,3.93,5.0,0.92,0
1.74,0.66,0.53,13,6,2,4,3.47,2.65,3.32,1
0.56,1.03,3.31,14,14,2,1,2.7,1.85,3.09,1
0.37,2.07,1.97,3,14,4,0,2.27,3.38,1.29,2
1.74,1.03,0.53,14,6,2,4,3.47,1.85,3.09,2
2.04,1.42,1.69,6,4,2,3,3.41,3.97,1.81,1
1.06,0.45,0.92,8,1,3,4,5.0,4.0,1.84,1
1.74,0.56,0.53,14,6,1,4,3.47,2.7,3.31,1
1.48,1.47,2.59,2,11,5,1,3.23,3.31,0.37,0
0.56,0.45,3.31,8,14,3,1,2.7,4.0,1.84,1
3.01,1.42,1.02,6,1,2,5,4.5,3.97,1.81,0
3.01,0.43,1.02,6,1,3,5,4.5,3.66,0.73,0
0.43,0.45,0.73,3,6,4,3,3.66,3.37,1.26,0
0.56,1.48,3.31,11,14,1,1,2.7,3.23,2.59,1
2.08,3.01,2.13,1,8,5,2,3.0,4.5,1.02,1
0.45,2.04,1.26,4,3,3,4,3.37,3.41,1.69,1
1.32,1.83,0.95,7,2,3,4,4.57,2.82,0.59,2
0.9,0.66,2.66,13,13,2,1,2.86,2.65,3.32,1
1.03,0.48,3.09,2,14,4,2,1.85,4.24,1.06,0
0.45,3.01,1.26,1,3,5,4,3.37,4.5,1.02,2
1.12,0.57,2.15,7,13,2,2,2.43,3.7,0.75,1
0.48,0.9,1.06,13,2,1,4,4.24,2.86,2.66,1
1.03,0.48,3.09,2,14,4,2,1.85,4.24,1.06,1
0.57,0.4,0.75,11,7,1,2,3.7,2.77,2.65,1
0.66,1.42,3.32,6,13,2,2,2.65,3.97,1.81,1
1.09,0.37,2.61,11,11,2,2,2.27,3.24,1.12,0
2.07,0.45,1.29,8,3,3,4,3.38,4.0,1.84,0
1.47,0.57,0.37,7,2,2,5,3.31,3.7,0.75,0
1.09,0.43,2.61,6,11,3,2,2.27,3.66,0.73,1
2.04,0.68,1.69,9,4,3,3,3.41,3.14,1.49,1
1.48,0.45,2.59,8,11,3,1,3.23,4.0,1.84,1
1.42,0.66,1.81,13,6,2,2,3.97,2.65,3.32,0
1.83,1.09,0.59,11,7,2,3,2.82,2.27,2.61,0
